version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 325 ciObject found
instanceKlass java/lang/invoke/MethodHandleNatives
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/JvmPackageScope
# instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageFragment$$Lambda+0x000001c61cc3dc30
# instanceKlass org/jetbrains/kotlin/load/java/lazy/ContextKt$$Lambda+0x000001c61cc3d5f0
instanceKlass org/codehaus/groovy/runtime/memoize/MemoizeCache
instanceKlass org/jetbrains/kotlin/load/java/lazy/ContextKt
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$KeyWithComputation
# instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaPackageFragmentProvider$$Lambda+0x000001c61cc3f620
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$3 initValue ()[Lorg/codehaus/groovy/reflection/CachedMethod; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$3$$Lambda+0x000001c61cc3ebd0
# instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElementsKt$$Lambda+0x000001c61cc3e460
# instanceKlass org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$Lambda+0x000001c61cc3e208
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElementsKt
# instanceKlass org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$Lambda+0x000001c61cc3bd60
# instanceKlass org/codehaus/groovy/reflection/stdclasses/CachedSAMClass$$InjectedInvoker+0x000001c61cc3c000
instanceKlass com/intellij/psi/PsiCompiledElement
# instanceKlass org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x000001c61cc3b6f8
instanceKlass com/intellij/psi/impl/smartPointers/Identikit
instanceKlass org/codehaus/groovy/transform/trait/Traits$Implemented
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerElementInfo
# instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerTracker$$Lambda+0x000001c61cc38690
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerTracker
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$Entry
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/source/JavaElementPsiSource
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap$EntryIterator
instanceKlass org/codehaus/groovy/util/ComplexKeyHashMap
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaElementImpl
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/source/JavaSourceFactoryOwner
instanceKlass org/codehaus/groovy/reflection/ReflectionCache
instanceKlass org/jetbrains/kotlin/load/java/structure/MapBasedJavaAnnotationOwner
instanceKlass com/intellij/psi/SmartPsiFileRange
instanceKlass com/intellij/psi/impl/smartPointers/SmartPsiElementPointerImpl
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerEx
instanceKlass com/intellij/psi/SmartPsiElementPointer
instanceKlass com/intellij/model/Pointer
instanceKlass groovy/lang/MetaProperty
instanceKlass groovy/lang/groovydoc/Groovydoc
instanceKlass  @bci com/intellij/psi/impl/smartPointers/SmartTypePointerManagerImpl <clinit> ()V 0 <appendix> argL0 ; # com/intellij/psi/impl/smartPointers/SmartTypePointerManagerImpl$$Lambda+0x000001c61cc34c10
instanceKlass groovy/lang/ListWithDefault
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$WhenMappings
instanceKlass groovy/lang/Range
instanceKlass com/intellij/util/containers/IntArrayList
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl findPackage (Ljava/lang/String;)Lcom/intellij/psi/PsiPackage; 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x000001c61cc30d10
instanceKlass groovy/util/BufferedIterator
# instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt$$Lambda+0x000001c61cc308e8
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade calcFinders ()[Lorg/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper; 149 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda+0x000001c61cc302c8
instanceKlass org/codehaus/groovy/reflection/GeneratedMetaMethod$DgmMethodRecord
instanceKlass groovy/lang/MetaClassRegistry$MetaClassCreationHandle
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinSafeClassFinder
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleRegistry
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$CliFinder
instanceKlass org/codehaus/groovy/util/FastArray
instanceKlass groovy/lang/MetaClassRegistryChangeEventListener
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$PackageCache
instanceKlass groovy/lang/MetaClass
instanceKlass groovy/lang/MetaObjectProtocol
# instanceKlass org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus$$Lambda+0x000001c61cc2de38
instanceKlass org/jetbrains/kotlin/progress/CompilationCanceledStatus
instanceKlass org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus
instanceKlass org/jetbrains/kotlin/analysis/api/platform/restrictedAnalysis/KotlinRestrictedAnalysisService$Companion
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleScanner$ExtensionModuleListener
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSetLink
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl
instanceKlass groovy/lang/MetaClassRegistry
instanceKlass groovy/lang/GroovySystem
# instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils$$Lambda+0x000001c61cc2b108
instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils
instanceKlass org/codehaus/groovy/util/ReferenceType$HardRef
instanceKlass  @bci org/jetbrains/kotlin/asJava/finder/JavaElementFinder findRepeatableAnnotationContainer (Lorg/jetbrains/kotlin/name/FqName;Lcom/intellij/psi/search/GlobalSearchScope;Ljava/util/List;)V 6 <appendix> argL0 ; # org/jetbrains/kotlin/asJava/finder/JavaElementFinder$$Lambda+0x000001c61cc2a860
instanceKlass  @bci org/jetbrains/kotlin/asJava/finder/JavaElementFinder findInterfaceDefaultImpls (Lorg/jetbrains/kotlin/name/FqName;Lcom/intellij/psi/search/GlobalSearchScope;Ljava/util/List;)V 6 <appendix> argL0 ; # org/jetbrains/kotlin/asJava/finder/JavaElementFinder$$Lambda+0x000001c61cc2a410
instanceKlass org/codehaus/groovy/util/ManagedReference
instanceKlass org/jetbrains/kotlin/name/FqNamesUtilKt$WhenMappings
instanceKlass  @bci com/intellij/psi/impl/JavaPsiFacadeImpl findClass (Ljava/lang/String;Lcom/intellij/psi/search/GlobalSearchScope;)Lcom/intellij/psi/PsiClass; 24 <appendix> argL0 ; # com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda+0x000001c61cc29270
instanceKlass com/android/tools/lint/checks/MissingClassDetector$WhenMappings
instanceKlass com/android/tools/lint/checks/TranslationDetector$isDefaultFolder$1
instanceKlass com/android/ide/common/resources/configuration/VersionQualifier$Companion
instanceKlass org/codehaus/groovy/reflection/ParameterTypes
instanceKlass com/android/resources/Density
instanceKlass com/android/resources/ResourceEnum
instanceKlass org/codehaus/groovy/reflection/ClassInfo$GlobalClassSet
instanceKlass org/apache/groovy/util/SystemUtil
instanceKlass org/codehaus/groovy/reflection/GroovyClassValue
instanceKlass org/codehaus/groovy/reflection/GroovyClassValueFactory
instanceKlass org/codehaus/groovy/reflection/ClassInfo$1
instanceKlass org/codehaus/groovy/util/ManagedConcurrentLinkedQueue
instanceKlass org/codehaus/groovy/util/Reference
instanceKlass org/codehaus/groovy/util/ReferenceManager
instanceKlass org/codehaus/groovy/util/ReferenceBundle
instanceKlass com/android/tools/lint/checks/TranslationDetector$WhenMappings
instanceKlass com/android/ide/common/resources/usage/WebTokenizers$WebTokensCallback
instanceKlass com/android/ide/common/resources/usage/ResourceUsageModel
instanceKlass org/codehaus/groovy/reflection/CachedClass
instanceKlass com/android/tools/lint/client/api/LintDriver$checkResourceFolder$1
